id,title,authors,type,location,date,link,axis
T004,PHASE BEHAVIOR OF MODEL LIVE OIL SYSTEMS WITH HIGH CO2 CONTENT,"Ana Paula P. Simoncelli, Wilfred Goméz, Rafael Charin, Felipe Fleming, Papa Matar, Frederico W. Tavares", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T007,"CORRELATION AND PREDICTION OF SURFACE TENSION IN SINGLE AND MIXED AQUEOUS ELECTROLYTE SOLUTIONS BASED ON THE MEAN IONIC ACTIVITY COEFFICIENT: A COMPARATIVE ANALYSIS OF PITZER, E-NRTL AND E-UNIQUAC MODELS","Igor E. S. Lins, Natan S. Cruz, Gloria M. N. Costa, Silvio A. B. Vieira de Melo", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T008,DETERMINAÇÃO DOS LIMITES DE INFLAMABILIDADE DE HIDROCARBONETOS POR MEIO DO CÁLCULO DO EQUILÍBRIO QUÍMICO,"Jéssica R. Galdini, Luciana Y. A. Silva", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T010,MODELAGEM E SIMULAÇÃO DA PRECIPITAÇÃO DE ASFALTENOS POR INJEÇÃO DE CO2 VIA EQUILÍBRIO SÓLIDO-LÍQUIDO: AVALIAÇÃO DO EFEITO DO NÚMERO DE COMPONENTES DA CARACTERIZAÇÃO DA FRAÇÃO PESADA,"Isaias Evangelista Matos,  Victor B. Regueira,  Gloria M. N. Costa,  Silvio A. B. Vieira de Melo", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T013,INFLUÊNCIA DE MODIFICAÇÕES NA FUNÇÃO ALPHA DE PENG-ROBINSON PARA DETERMINAÇÃO DO PONTO DE ORVALHO DE GASES NATURAIS,"André de Freitas Gonçalves, Andréa Oliveira da Costa", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T019,ANÁLISE COMPARATIVA DOS SIMULADORES SPECS® E WINPROP® PARA O CÁLCULO DA PRESSÃO DE SATURAÇÃO E DA DENSIDADE DA MISTURA DE ÓLEO E CO2 USANDO A EQUAÇÃO SRK,"Monalisa de O. Rios, Ladislane S. Bastos, Verônica J. Pereira, Gloria M.N. Costa, Silvio A. B. Vieira de Melo", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T030,SIMULAÇÃO DE ESCOAMENTOS EM MEIOS POROSOS UTILIZANDO O MÉTODO LATTICE BOLTZMANN,"Lucas G. M. de Moraes, Guilerme M. Lopes, Luís F. M. Franco", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T040,AVALIAÇÃO DE POLÍMEROS NA QUEBRA DE EMULSÕES ÁGUA/ÓLEO DE PETRÓLEOS BRASILEIROS,"Raíssa S. Alves, Dayanne L. H. Maia, Fabiano A. N. Fernandes, Filipe X. Feitosa, Hosiberto B. de SantAna", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T042,EFFECT OF CARBON DIOXIDE IN CRUDE OIL + METHANE MIXTURES AT TEMPERATURE FROM 343.15 TO 383.15 K,"José F. Romero Yanes, Filipe X. Feitosa, Hosiberto B. de SantAna", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T044,EQUILÍBRIO DE FASES DE SISTEMAS CONSTITUÍDOS DE CO2 E HIDROCARBONETOS SATURADOS E AROMÁTICOS,"Lívia B. Meirelles, Arthur, J. O. Braga, Papa M. Ndiaye, Frederico W. Tavares, Erika C. A. N. Chrisman", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T047,EXPERIMENTAL AND THERMODYNAMIC MODELING OF WAX PRECIPITATION FOR RESERVOIR FLUIDS WITH HIGH CO2 CONTENT AT HIGH PRESSURES,"Wilfred A. Gomez,  R. P. Carmo, V. M. Silva, Papa. M. Ndiaye,  F. W. Tavares", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T048,EFEITO DE CONTAMINANTES PROVENIENTES DA PRODUÇÃO DE BIODIESEL SOBRE A ESTABILIDADE TÉRMICA DO GLICEROL,"Daniel Gonçalves, Lilian Bozzi Barbeiro, Eduardo Augusto Caldas Batista, Antonio José de Almeida Meirelles", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T054,ESTUDO DA INFLUÊNCIA DA CONCENTRAÇÃO DE ÍONS NAS PROPRIEDADES TERMODINÂMICAS E DE TRANSPORTE DE SOLUÇÕES AQUOSAS DE CLORETO DE CÁLCIO,"Soares C R, Barreto A G, Loureiro, J B R, Tavares F W", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T067,INVESTIGAÇÃO PREDITIVA DA FORMAÇÃO DE HIDRATO EM LINHA DE GÁS,"Jamille A. Fentanes, Thiago S. C. Santos, Rodrigo L. Meira, Glória M. N. Costa", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T072,PONTO DE FULGOR DE MISTURAS BINÁRIAS DE ÉSTERES ETÍLICOS COM DODECANO,"Débora C. do Nascimento, Danilo Cesar Conti, Rafael M. Dias, Antonio Marinho, Mariana C. da Costa", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T074,MODEL FOR DIFFUSIVITY AND VISCOSITY IN SIMPLE ORGANIC LIQUIDS BASED ON LATTICE-HOLE FRAMEWORK AND MOLECULAR DESCRIPTORS,"Rafael C. Santos, Ana P. Silva, Frederico W. Tavares, Amaro G. Barreto Jr., Nei Pereira Jr.", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T075,HYSTERESIS ANALYSIS IN MESOPOROUS SOLIDS ADSORPTION CURVES: A COMPARISON BETWEEN THE NLDFT AND QSDFT TECHNIQUES IN THE PRODUCTION OF ADSORPTION ISOTHERMS DATA,"Vítor de Morais Sermoud, Gabriel Duarte Barbosa, Amaro Gomes Barreto Jr., Frederico Wanderley Tavares", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T086,ESTUDO DE PROPRIEDADES INTERFACIAIS DE SISTEMAS ÁGUA/N-ALCANO/TENSOATIVOS VIA SIMULAÇÃO MOLECULAR,"Thiago J. P. dos Santos1,  Gabriel D. Barbosa, Charlles R. A. Abreu, Frederico W. Tavares", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T090,ABSORÇÃO DOS GASES ÁCIDOS CO2 E H2S DE UMA CORRENTE DE GÁS NATURAL,"Ailton Freitas Balieiro Ferreira, Nelson de Souza Amorim", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T102,USO DE REDES NEURAIS ARTIFICIAIS NA PREDIÇÃO DE DADOS DE EQUÍLIBRIO LÍQUIDO-VAPOR DE COMPOSTOS GRAXOS,"Edivaldo Bernardino de Melo, Lilian Bozzi Barbeiro, Tiago Dias Martins, Rafael Mauricio Matricarde Falleiro", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T110,"PROPRIEDADES VOLUMÉTRICAS DE TRANSPORTE E DERIVADAS DE MISTURAS DE IGEPAL (CO-720, CA-720) E TOLUENO","Camila Leite Paiva, Regiane Silva Pinheiro, Filipe Xavier Feitosa, Hosiberto Batista de Sant'Ana", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T114,DETERMINAÇAO DE DADOS DE PRESSÃO DE VAPOR DE COMPOSTOS GRAXOS INSATURADOS A PARTIR DO APERFEIÇOAMENTO DA TÉCNICA DE CALORIMETRIA EXPLORATÓRIA DIFERENCIAL,"Lilian Bozzi Barbeiro, Rafael Maurício Matricarde Falleiro, Antonio Jose de Almeida Meirelles", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T115,AVALIAÇÃO DO MODELO ELECTROLYTE NRTL EM CÁLCULOS DE EQUILÍBRIO DE SISTEMAS COMPOSTOS POR HIDRATOS,"Leonardo T. Galdino, Iuri S. V. Segtovich, Amaro G. Barreto Jr., Frederico W. Tavares", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T118,EXPERIMENTAL AND MODELLING THERMODYNAMIC STUDY OF MIXTURES CONTAINING CARBON DIOXIDE + METHANE + N-ALKANES,"Cliff Iuri de Souza Gonçalves, Gabriel Moraes Silva, Alexandre Jaime Mello Vieira, Papa Matar Ndiaye, Frederico Wanderley Tavares", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T119,INVERSÃO BAROTRÓPICA EM SISTEMAS DIÓXIDO DE CARBONO E N-PARAFINA: ESTUDO EXPERIMENTAL E MODELAGEM TERMODINÂMICA,"Arthur J. O. Braga, Papa M. Ndiaye, Frederico W Tavares", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T122,WATER CONTENT IN CO2-CH4 MIXTURES AT HIGH PRESSURE: EXPERIMENTAL DATA AND MODELING,"Thales C. S. Barbalho, Papa Matar Ndiaye, Frederico Wanderley Tavares", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T123,PARAMETRIC ANALYSIS OF TWO-DIMENSIONAL EQUATION OF STATE USED TO PREDICT HIGH PRESSURE CO2 ADSORPTION ON FAUJASITE ZEOLITE,"Fernanda Pinzan, Mateus U. C. Braga, Esdras P. de Carvalho, Leonardo H. de Oliveira, Jailton F. do Nascimento, Pedro A. Arroyo", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T126,ESTUDO DA VISCOSIDADE DE ÉSTERES DE CADEIA LONGA CONSTITUINTES DE BIODIESEIS COM A EQUAÇÃO DE ESTADO CÚBICA DE PENG-ROBINSON,"Juliana Silva Varandas, Arthur Benigno Weidmann, José da Paixão Lopes dos Santos", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T127,ESTUDO DO COMPORTAMENTO DA VISCOSIDADE DE BIODIESEIS A PARTIR DA TEORIA DE EYRING E DE OUTROS MODELOS ACOPLADOS A EQUAÇÕES DE ESTADO CÚBICAS,"Arthur B. Weidmann, Juliana S. Varandas, José da Paixão L. Santos", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T128,ABORDAGEM UNIFICADA PARA APLICAÇÃO DA TEORIA DE GRUPOS DE RENORMALIZAÇÃO EM EQUAÇÕES DE ESTADO,"Gabriel Moraes Silva, Charlles Rubber de Almeida Abreu, Frederico Wanderley Tavares", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T133,DEVELOPMENT OF AN EFFICIENT ROUTINE FOR DEW POINT AND LIQUID DROPOUT PREDICTIONS FOR NATURAL GAS MIXTURES UNDER RESERVOIR CONDITIONS,"V. H. B. Simões, A. F. Young, V. R. R. Ahón, F. L. P. Pellegrini", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T138,ESTUDO DA DISSOCIAÇÃO DE METANO EM CATALISADORES DE FE/ZSM-5 POR DFT,"Felipe G. Denardin, Andre R. Muniz, Oscar W. Perez-Lopez", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T146,MODELAGEM PVT APLICADA ÀS INCLUSÕES FLUIDAS DE PETRÓLEO,"Túlio A. Freire, Frederico W. Tavares, Marcelo Castier", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T153,ESTUDO DO EFEITO DE BLENDAS DE SOLVENTES EM AGLOMERADOS DE ASFALTENOS POR DINÂMICA MOLECULAR,"Kelly Fernandes Pessoa Laeber, Alexandre Nelson Martiniano Carauta, Peter Rudolf Seidl", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T154,SIMULAÇÕES COMPUTACIONAIS DE MEMBRANAS DE POLI(URETANO-UREIA) COM APLICAÇÃO EM SEPARAÇÃO DE GASES,"Flávia C. A. Silva, Tuanan C. Lourenço, Rodrigo A. Reis, Luciano T. Costa", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T160,ESTUDO DE PROPRIEDADES INTERFACIAIS DE SISTEMAS CONTENDO HIDROCARBONETOS E ÁGUA SALGADA NA AUSÊNCIA E NA PRESENÇA DE TENSOATIVOS NÃO IÔNICOS,"Diogo S. Duarte, Gabriele V. Santos, Nathalia S. V. Barbosa, Eduardo R. A. Lima", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T175,INFLUÊNCIA DA CARACTERIZAÇÃO DO ASFALTENO NO CÁLCULO DO ONSET DE PRECIPITAÇÃO E DO ENVELOPE DE FASES COM A EQUAÇÃO DE ESTADO CPA,"Fabio P. Nascimento, Glória M. N. Costa, Silvio A. B. Vieira de Melo", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T192,MODELAGEM DA DETERMINAÇÃO DE DADOS DE EQUILÍBRIO SÓLIDO-LÍQUIDO POR MEIO DE CALORIMETRIA EXPLORATÓRIA DIFERENCIAL,"Rui L. Gonçalves, Pedro A. Pessoa Filho", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T196,ESTIMAÇÃO DE PROPRIEDADES PVT DE ÓLEOS VIVOS NAFTÊNICOS POR EQUAÇÕES EMPÍRICAS E INTELIGÊNCIA ARTIFICIAL,"Flavio P. B. Lins Junior, Luciana L. de Pinho, Krishnaswamy Rajagopal", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T199,DINÂMICA MOLECULAR REATIVA DA OXIDAÇÃO DE MISTURAS RICAS DE ETANOL E O2/N2 OU O2/CO2,"Sarah Arvelos, Carla Eponina Hori", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T200,PRESSÃO MÍNIMA DE MISCIBILIDADE DE FLUIDOS DE RESERVATÓRIOS DE PETRÓLEO POR SIMULAÇÃO DE ESCOAMENTO EM MEIO POROSO HOMOGENEO,"Danilo Andrade Ribeiro, Krishnaswamy Rajagopal, Rogério Fernandes Lacerda", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T202,TESTING VARIOUS MIXING RULES FOR CALCULATION OF SPEED OF SOUND OF COMPRESSED MIXTURES AT OIL RESERVOIR CONDITION,"David C. Santos, Isaque Gonçalves, Ana Mehl, Paulo Couto", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T206,PROPRIEDADES VOLUMÉTRICAS DE MISTURAS DE BIOQUEROSENE COM QUEROSENE DE AVIAÇÃO,"Idila R. C. Gonçalves, Krishnaswamy Rajagopal, Silvia M. Z. Sebrão", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T208,EXTRAÇÃO LÍQUIDO-LÍQUIDO COMO PRÉ-PROCESSO NA OBTENÇÃO DE ETANOL HIDRATADO,"Gabriel M. K. Pitombeira, Elias de S. Monteiro Filho, Fábio R. M. Batista, Sonja R. Hau", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T209,ANÁLISE DO COMPORTAMENTO INTERFACIAL DE EMULSÕES DE ÓLEOS COMBUSTÍVEIS UTILIZANDO DESEMULSIFICANTE COMERCIAL E LÍQUIDO IÔNICO COM APLICAÇÃO DE MODELOS DE ADSORÇÃO,"Everton Lourenço, Manuela Gonçalves, Ayslan da Costa, Hosana Ávila, Douglas Alves, Elton Franceschi", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T210,CARACTERIZAÇÃO FÍSICO-QUÍMICA DOS ÓLEOS LUBRIFICANTES UTILIZANDO A TÉCNICA DE INFRAVERMELHO PRÓXIMO,"Josefa M. Goncalves, Ayslan S. P. da Costa, Hosana Ávila, Douglas Alves, Everton Lourenço, Elton Franceschi", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T211,DESIGN AND PRELIMINARY COST ANALYSIS OF GAS COMPRESSION SYSTEM IN PLATFORMS: EFFECT OF THERMODYNAMIC MODELING,"Henrique H. Costa, Josenilton F. Romão, Pedro H. R. Alijó, Giovani C. Nunes, André L. H. Costa", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T214,"SOLID-LIQUID EQUILIBRIUM OF THE TERNARY SYSTEM FORMED BY ETHYL LAURATE, ETHYL PALMITATE AND DECYLBENZENE","Maria Dolores R. Fuentes, Larissa C. B. A. Bessa, Antonio J. A. Meirelles, Pedro A. Pessoa Filho", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T216,"ESTUDO DO COMPORTAMENTO DE FASES DE UMA MISTURA N- HEPTANO, N-DODECANO E DIÓXIDO DE CARBONO ATRAVÉS DA CÉLULA PVT VISUAL","Carine Allebrandt, Ana Clara Cazarin, Ian Hovell, Krishnaswamy Rajagopal", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T217,AVALIAÇÃO DO INÍCIO DA PRECIPITAÇÃO DE ASFALTENOS EM ÓLEO MODELO E ESTUDO DO EFEITO DA TEMPERATURA EM UM PETRÓLEO DO ESTRANGEIRO,"Mischelle Paiva dos Santos, Eduardo Rocha de Almeida Lima, Márcio Luiz Lyra Paredes", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T218,CARACTERIZAÇÃO INTERFACIAL E SUPERFICIAL DE FRAÇÕES ASFÁLTICAS DE PETRÓLEO,"Iago Filipe Silva de Oliveira, Larissa Gomes, André Polloni, Juliana Faccin de Conto, Elton Franceschi, Gustavo Borges", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T219,LUBRICANT OILS FRACTIONATION USING LIQUEFIED GASES,"Pablo E. Hegel, Sabrina B. Rodriguez Reartes, Marcelo S. Zabaloy", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
T225,EFICIÊNCIA DE INIBIDORES DE INCURSTAÇÃO E DE HIDRATOS COMBINADOS NA INCRUSTAÇÃO DE CACO3 EM SOLUÇÕES AQUOSAS,"Marcela O. Meneses, Fabiane S. Serpa, Bruno B. Castro, Gustavo R. Borges, Elton Franceschi, Cláudio Dariva", Sessão Pôster A,,Segunda-feira 04/11,,"Petróleo, gás e combustíveis; Processos de separação"
